dice,iou,accuracy,sensitivity,specificity,image_id
0.9820014238357544,0.9646393060684204,0.9828338623046875,0.9970112442970276,0.9702767729759216,0
0.9537106156349182,0.9115170836448669,0.9915008544921875,0.9932491183280945,0.9913318753242493,1
0.9608104228973389,0.9245766401290894,0.9874267578125,0.9989121556282043,0.9853312373161316,2
0.9685500860214233,0.9390180706977844,0.9802703857421875,0.9451696872711182,0.9968968629837036,3
0.9337942004203796,0.875810444355011,0.9488525390625,0.8816903233528137,0.9953518509864807,4
0.788307249546051,0.6505834460258484,0.8135833740234375,0.6505834460258484,1.0,5
0.9250966906547546,0.8606324791908264,0.94384765625,0.911150336265564,0.963936448097229,6
0.9052530527114868,0.8269062042236328,0.8857574462890625,0.8313073515892029,0.9898272156715393,7
0.8536319732666016,0.7446404099464417,0.8791351318359375,0.7446404099464417,1.0,8
0.9369059205055237,0.8813010454177856,0.94854736328125,0.8820151686668396,0.999380886554718,9
0.9874086976051331,0.975130558013916,0.991424560546875,0.9957073926925659,0.9892408847808838,10
0.9550721049308777,0.9140076637268066,0.956451416015625,0.9145587682723999,0.9993820786476135,11
0.9907828569412231,0.981734037399292,0.993255615234375,0.9967691898345947,0.9912476539611816,12
0.9528072476387024,0.9098681211471558,0.9943695068359375,0.954638659954071,0.996884822845459,13
0.708108127117157,0.5481171607971191,0.89453125,0.9938359260559082,0.8798599243164062,14
0.6877286434173584,0.5240750312805176,0.874969482421875,0.9987823963165283,0.8551732897758484,15
0.6150098443031311,0.4440535604953766,0.9252471923828125,1.0,0.9205004572868347,16
0.620396077632904,0.44969141483306885,0.8476104736328125,0.4522832930088043,0.9978101849555969,17
0.9816344976425171,0.9639313817024231,0.985687255859375,0.9709880948066711,0.9952415823936462,18
0.9743314385414124,0.9499476552009583,0.9875946044921875,0.9921553730964661,0.9861755967140198,19
0.9180256128311157,0.8484725952148438,0.937103271484375,0.9911112785339355,0.9073328971862793,20
0.9728748202323914,0.947182297706604,0.9680938720703125,0.9485000371932983,0.9978847503662109,21
0.9223671555519104,0.8559197187423706,0.9686737060546875,0.8600846529006958,0.9986564517021179,22
0.8622103333473206,0.7577941417694092,0.908721923828125,0.7902047634124756,0.9757950901985168,23
0.9496427774429321,0.9041141271591187,0.9779510498046875,0.9049548506736755,0.9997226595878601,24
0.96427321434021,0.9310111999511719,0.96881103515625,0.9988412261009216,0.9469408988952637,25
0.8397396206855774,0.7237510085105896,0.928619384765625,1.0,0.9121996760368347,26
0.9614212512969971,0.925708532333374,0.9808807373046875,0.9315632581710815,0.9978268146514893,27
0.921303391456604,0.8540894985198975,0.9555206298828125,0.9995899200439453,0.9399991631507874,28
0.8003828525543213,0.6671985983848572,0.92999267578125,0.9895642995834351,0.9201472401618958,29
0.9101424217224121,0.8351022005081177,0.942626953125,0.8351022005081177,1.0,30
0.9495744109153748,0.9039901494979858,0.9632110595703125,0.9350826144218445,0.9797620177268982,31
0.9724563360214233,0.9463893175125122,0.994415283203125,0.9927781224250793,0.9945957660675049,32
0.9847506880760193,0.9699594378471375,0.987457275390625,0.9773530960083008,0.9946065545082092,33
0.9490885138511658,0.9031097888946533,0.9708099365234375,0.966031014919281,0.9726836085319519,34
0.9351851940155029,0.8782608509063721,0.961334228515625,1.0,0.9463760256767273,35
0.9383109211921692,0.8837907314300537,0.9054718017578125,0.8851855397224426,0.9931768178939819,36
0.9001641273498535,0.8184531927108765,0.853363037109375,0.8184531927108765,1.0,37
0.968427836894989,0.9387882351875305,0.9550018310546875,0.9402128458023071,0.9958122968673706,38
0.9700555205345154,0.9418522715568542,0.9659423828125,0.9433514475822449,0.9977583289146423,39
0.8731422424316406,0.7748469710350037,0.9472503662109375,0.7748469710350037,1.0,40
0.9767930507659912,0.9546387791633606,0.9750518798828125,0.9986359477043152,0.9489060640335083,41
0.9807120561599731,0.9621540904045105,0.984954833984375,0.9845253229141235,0.9852277040481567,42
0.9846286177635193,0.9697226881980896,0.9945526123046875,0.9732720255851746,0.9992005825042725,43
0.9033520817756653,0.8237393498420715,0.9246368408203125,0.8242982625961304,0.9994937777519226,44
0.9259628653526306,0.8621330261230469,0.9105682373046875,0.8625185489654541,0.9991754293441772,45
0.9776160717010498,0.9562122821807861,0.990142822265625,0.9822447896003723,0.9923593997955322,46
0.9688189029693604,0.9395235776901245,0.98748779296875,0.9412590265274048,0.9995192289352417,47
0.917782723903656,0.848057746887207,0.98651123046875,0.8487871885299683,0.9999162554740906,48
0.9685605764389038,0.9390377402305603,0.9728546142578125,0.9863580465316772,0.9629178643226624,49
0.9699925780296326,0.9417335391044617,0.965545654296875,0.9754369854927063,0.9523860216140747,50
0.9801720380783081,0.9611150622367859,0.96820068359375,0.9939026832580566,0.8710430264472961,51
0.935955286026001,0.8796202540397644,0.961883544921875,0.8888293504714966,0.9952222108840942,52
0.6395164132118225,0.47006553411483765,0.8716888427734375,1.0,0.855209469795227,53
0.9672225713729858,0.9365257024765015,0.96881103515625,0.9782347679138184,0.9604402780532837,54
0.9511814713478088,0.9069075584411621,0.9288482666015625,0.9069256782531738,0.9999352693557739,55
0.9746896624565125,0.9506288766860962,0.9775390625,0.9878019094467163,0.9695464372634888,56
0.5836421251296997,0.4120725095272064,0.8782806396484375,1.0,0.8669280409812927,57
0.9534608721733093,0.9110609292984009,0.9717559814453125,0.9769179224967957,0.9695839881896973,58
0.9365912079811096,0.8807442784309387,0.9498291015625,0.9406182169914246,0.9558157324790955,59
0.9294164180755615,0.8681399822235107,0.98907470703125,0.87751305103302,0.9990359544754028,60
0.961726725101471,0.9262751936912537,0.9947509765625,0.9660259485244751,0.9968556761741638,61
0.895725429058075,0.8111438155174255,0.9480743408203125,0.8219547867774963,0.9950370788574219,62
0.9532572627067566,0.9106891751289368,0.9903106689453125,0.9655532240867615,0.9931327700614929,63
0.8677589893341064,0.766408383846283,0.92364501953125,0.766408383846283,1.0,64
0.9417377710342407,0.889890730381012,0.984161376953125,0.9918420314788818,0.9830232262611389,65
0.838003933429718,0.721176266670227,0.804534912109375,0.9963912963867188,0.6069138646125793,66
0.9423877000808716,0.8910521268844604,0.975067138671875,0.8979975581169128,0.9977099299430847,67
0.9546397924423218,0.9132161140441895,0.9836578369140625,0.9689622521400452,0.9868286848068237,68
0.9524607062339783,0.9092362523078918,0.9584197998046875,0.9794761538505554,0.9428396821022034,69
0.9533389806747437,0.9108383059501648,0.9486846923828125,0.9325968027114868,0.9693358540534973,70
0.8784759640693665,0.7832876443862915,0.975860595703125,0.7840394973754883,0.9998798370361328,71
0.8945317268371582,0.8091880083084106,0.9021453857421875,0.8177772164344788,0.9890644550323486,72
0.9444462060928345,0.8947400450706482,0.9737091064453125,0.9636794328689575,0.9767372608184814,73
0.8870967626571655,0.7971014380455017,0.949371337890625,0.7971014380455017,1.0,74
0.9797760844230652,0.9603540301322937,0.986602783203125,0.9870973825454712,0.9863605499267578,75
0.9449586272239685,0.8956602811813354,0.982940673828125,0.9997916221618652,0.9800489544868469,76
0.8517968654632568,0.7418520450592041,0.9010162353515625,0.7660571336746216,0.9807286262512207,77
0.9324115514755249,0.8733810782432556,0.9093017578125,0.9100393056869507,0.907679557800293,78
0.8742842078208923,0.7766473293304443,0.8629913330078125,0.7772660255432129,0.9987385272979736,79
0.8723453283309937,0.7735926508903503,0.93267822265625,0.8242659568786621,0.974643886089325,80
0.9149832725524902,0.8432895541191101,0.9670562744140625,0.9999139308929443,0.95997554063797,81
0.9785217046737671,0.9579467177391052,0.993499755859375,0.9799050688743591,0.9959197044372559,82
0.957912266254425,0.919224202632904,0.977630615234375,0.9998202323913574,0.9700511693954468,83
0.9179280400276184,0.848305881023407,0.9090728759765625,1.0,0.8150068521499634,84
0.948820173740387,0.9026240110397339,0.951416015625,0.9432406425476074,0.9588857293128967,85
0.9724476337432861,0.9463728666305542,0.98321533203125,0.9481293559074402,0.9991567134857178,86
0.9568011164665222,0.9171800017356873,0.979278564453125,0.9591199159622192,0.9856185913085938,87
0.8904365301132202,0.802510678768158,0.9668731689453125,0.9984155893325806,0.9619576930999756,88
0.9018837809562683,0.8213008046150208,0.9008941650390625,0.8855235576629639,0.9171746373176575,89
0.9418176412582397,0.8900333642959595,0.9371185302734375,0.9567162990570068,0.9148436784744263,90
0.9673027992248535,0.9366760849952698,0.9873199462890625,0.963700532913208,0.9930278062820435,91
0.9661516547203064,0.9345196485519409,0.982818603515625,0.9880717992782593,0.9810845851898193,92
0.725841224193573,0.5696631073951721,0.8448486328125,1.0,0.8047469258308411,93
0.809461236000061,0.6799116730690002,0.97344970703125,0.692783534526825,0.9983223080635071,94
0.6706979870796204,0.504548966884613,0.901947021484375,1.0,0.8910699486732483,95
0.8902953863143921,0.802281379699707,0.9888916015625,0.9572261571884155,0.9904563426971436,96
0.8073370456695557,0.67691969871521,0.9774017333984375,0.9990341067314148,0.976325511932373,97
0.8611876964569092,0.7562156319618225,0.98309326171875,0.7562156319618225,1.0,98
0.95879065990448,0.9208433032035828,0.993927001953125,0.955033004283905,0.9970340132713318,99
0.8622292280197144,0.7578233480453491,0.9787445068359375,0.7578233480453491,1.0,100
0.912935733795166,0.8398176431655884,0.983917236328125,1.0,0.9824362397193909,101
0.8947686553001404,0.8095759153366089,0.9893798828125,0.8106849193572998,0.9999192357063293,102
0.9762084484100342,0.9535226821899414,0.998077392578125,0.9930849075317383,0.998283863067627,103
0.515242874622345,0.3470216691493988,0.9779205322265625,0.3565136790275574,0.999069094657898,104
0.7454639673233032,0.5942148566246033,0.9775238037109375,0.696255624294281,0.9914795756340027,105
0.8293110132217407,0.7083957195281982,0.96136474609375,1.0,0.957362949848175,106
0.8655486702919006,0.7629668116569519,0.9930267333984375,1.0,0.9928666353225708,107
0.8559878468513489,0.7482331991195679,0.991302490234375,0.7686025500297546,0.9990525841712952,108
0.9239527583122253,0.8586544394493103,0.9863433837890625,0.87313312292099,0.9982296228408813,109
0.8697808980941772,0.7695683836936951,0.9855804443359375,0.7695683836936951,1.0,110
0.9078506231307983,0.831251323223114,0.9878387451171875,0.8850315809249878,0.9953027963638306,111
0.9388759732246399,0.8847938179969788,0.9931793212890625,0.885706901550293,0.9999351501464844,112
0.8195669651031494,0.6942934989929199,0.9965667724609375,0.998046875,0.9965550899505615,113
0.8003998398780823,0.6672222018241882,0.9908599853515625,0.6720761060714722,0.9997960925102234,114
0.9236012697219849,0.8580474853515625,0.9958953857421875,0.9801084995269775,0.9963054060935974,115
0.9230769276618958,0.8571428656578064,0.994873046875,0.8853754997253418,0.9988144040107727,116
0.949520468711853,0.9038923382759094,0.9969482421875,0.9043269157409668,0.9999842643737793,117
0.9190003275871277,0.8501392602920532,0.9794769287109375,0.99856036901474,0.9769582748413086,118
0.8839949369430542,0.792106568813324,0.9873809814453125,0.7953054308891296,0.9997401237487793,119
0.9554947018623352,0.9147820472717285,0.98809814453125,0.9320939779281616,0.9969939589500427,120
0.8905560374259949,0.8027048707008362,0.992431640625,1.0,0.9921911954879761,121
0.9157642722129822,0.8446173071861267,0.9887237548828125,1.0,0.9879874587059021,122
0.853304922580719,0.7441428303718567,0.989501953125,0.7444196343421936,0.999984085559845,123
0.8750471472740173,0.7778522372245789,0.908966064453125,0.961211085319519,0.8830445408821106,124
0.9748527407646179,0.9509392380714417,0.9905548095703125,0.9794285893440247,0.9931126236915588,125
0.8317617177963257,0.7119794487953186,0.91778564453125,0.9876900315284729,0.8996753096580505,126
0.8780187964439392,0.7825610637664795,0.9122161865234375,1.0,0.8716736435890198,127
0.9470260739326477,0.8993822336196899,0.9281768798828125,0.9887434244155884,0.8160379528999329,128
0.9546759128570557,0.9132822751998901,0.9828948974609375,0.9201870560646057,0.9981595873832703,129
0.9331212043762207,0.8746271729469299,0.9820404052734375,0.8842343091964722,0.9981866478919983,130
0.9517181515693665,0.9078838229179382,0.996612548828125,0.9143334627151489,0.9997307658195496,131
0.9416809678077698,0.8897892832756042,0.93463134765625,0.9997976422309875,0.861773669719696,132
0.9480550289154053,0.9012401103973389,0.98663330078125,0.9352989196777344,0.9943322539329529,133
0.8167527914047241,0.6902639269828796,0.9210205078125,0.6902639269828796,1.0,134
0.9016801118850708,0.8209631443023682,0.878204345703125,0.8232899308204651,0.9940224885940552,135
0.8151036500930786,0.6879113912582397,0.9703369140625,0.998369038105011,0.9683724045753479,136
0.9816157221794128,0.9638952016830444,0.99249267578125,0.9899758696556091,0.9931315779685974,137
0.9780644178390503,0.9570704698562622,0.9921112060546875,0.9811866879463196,0.9944970011711121,138
0.8884409666061401,0.7992746233940125,0.9755096435546875,0.801278829574585,0.9996525645256042,139
0.9863371849060059,0.9730426669120789,0.976226806640625,0.9768964648246765,0.97138911485672,140
0.9773987531661987,0.9557965993881226,0.95697021484375,0.9571168422698975,0.9518599510192871,141
0.8969684839248657,0.8131847977638245,0.95343017578125,0.8134835362434387,0.9998780488967896,142
0.9469325542449951,0.8992136120796204,0.9434814453125,0.8999727964401245,0.998924195766449,143
0.9404616355895996,0.8876145482063293,0.9709930419921875,0.8903516530990601,0.9989316463470459,144
0.9423340559005737,0.8909562230110168,0.9929351806640625,0.8970832228660583,0.9995270371437073,145
0.9417073130607605,0.8898364305496216,0.9396820068359375,0.891799807548523,0.9973429441452026,146
0.9450628757476807,0.8958476185798645,0.969879150390625,0.8960367441177368,0.9999141097068787,147
0.550864040851593,0.3801327347755432,0.908782958984375,0.3801327347755432,1.0,148
0.9411629438400269,0.8888647556304932,0.984375,0.9489051103591919,0.989754855632782,149
0.9577853679656982,0.9189904928207397,0.9612579345703125,0.9924539923667908,0.9364627003669739,150
0.9631705284118652,0.9289575219154358,0.9803466796875,0.9701613187789917,0.9840169548988342,151
0.9414376616477966,0.8893548846244812,0.91748046875,0.8899922370910645,0.9979034662246704,152
0.9761250615119934,0.9533635377883911,0.9863433837890625,0.9596139788627625,0.9973101019859314,153
0.7783414125442505,0.6371186375617981,0.7733154296875,0.6376482248306274,0.9986196160316467,154
0.6629819273948669,0.495866060256958,0.887420654296875,0.912600576877594,0.8839434385299683,155
0.956976056098938,0.9175014495849609,0.974365234375,0.9420187473297119,0.9884031414985657,156
0.8728287816047668,0.7743533253669739,0.9749755859375,0.9140815138816833,0.9812896847724915,157
0.9736720323562622,0.9486948847770691,0.9730377197265625,0.9761883616447449,0.9697489738464355,158
0.9706576466560364,0.9429882168769836,0.99468994140625,0.9498350024223328,0.9992601871490479,159
0.9591865539550781,0.9215739369392395,0.9955902099609375,0.9669703841209412,0.9972107410430908,160
0.9602969288825989,0.923626184463501,0.9833526611328125,0.9433044791221619,0.9942190647125244,161
0.8945050835609436,0.8091444969177246,0.96490478515625,0.9842535853385925,0.9614589810371399,162
0.9661750197410583,0.9345634579658508,0.9428558349609375,0.9371671080589294,0.9812145829200745,163
0.8818149566650391,0.7886127233505249,0.9848175048828125,0.7911338210105896,0.999753475189209,164
0.8195708990097046,0.6942991018295288,0.983062744140625,0.6942991018295288,1.0,165
0.8965772986412048,0.8125420212745667,0.8339691162109375,0.9736380577087402,0.4381982982158661,166
0.8689607381820679,0.7682852745056152,0.9361419677734375,1.0,0.9189895391464233,167
0.9346144199371338,0.8772546052932739,0.9642791748046875,0.9976149201393127,0.952814519405365,168
0.9551894068717957,0.9142225980758667,0.9283294677734375,0.9166330695152283,0.9868155717849731,169
0.896212100982666,0.8119423389434814,0.97491455078125,1.0,0.9718676209449768,170
0.5559307932853699,0.3849751651287079,0.771270751953125,1.0,0.7330507636070251,171
0.9196200966835022,0.8512006402015686,0.9071502685546875,0.9934642314910889,0.8079873919487,172
0.8861098289489746,0.7955090999603271,0.8336639404296875,0.9529234766960144,0.581344485282898,173
0.797592282295227,0.6633293032646179,0.7075347900390625,0.6633293032646179,1.0,174
0.9172195792198181,0.8470966219902039,0.9723968505859375,0.847669780254364,0.9998510479927063,175
0.9484687447547913,0.9019882082939148,0.93365478515625,0.9088513851165771,0.9844251275062561,176
0.9236710071563721,0.8581679463386536,0.9806976318359375,0.9994776844978333,0.9782127737998962,177
0.9647290706634521,0.9318614602088928,0.9781494140625,0.9994386434555054,0.9690690040588379,178
0.8081496357917786,0.6780630350112915,0.915802001953125,0.6780630350112915,1.0,179
0.8370230793952942,0.7197245955467224,0.96832275390625,0.7213802337646484,0.9997076392173767,180
0.9241110682487488,0.8589279651641846,0.963134765625,0.868974506855011,0.9959266185760498,181
0.9747553467750549,0.9507538676261902,0.9908294677734375,0.9928125143051147,0.9903990626335144,182
0.7898070812225342,0.6526290774345398,0.8881072998046875,0.9940115213394165,0.8597027659416199,183
0.743772566318512,0.5920683741569519,0.8711395263671875,0.8395780324935913,0.8801853060722351,184
0.8834294080734253,0.7911988496780396,0.964813232421875,1.0,0.9593999981880188,185
0.9436085224151611,0.8932374715805054,0.987762451171875,0.9920165538787842,0.9872728586196899,186
0.863257646560669,0.7594135999679565,0.974456787109375,0.7614930272102356,0.9996757507324219,187
0.9650311470031738,0.932425320148468,0.970550537109375,0.946139931678772,0.9889272451400757,188
0.9073213338851929,0.8303642868995667,0.9065704345703125,0.8303642868995667,1.0,189
0.7984820008277893,0.6645609736442566,0.9108734130859375,0.6645609736442566,1.0,190
0.9685316681861877,0.9389833807945251,0.9911346435546875,0.9497556686401367,0.9980756044387817,191
0.8113266825675964,0.6825480461120605,0.9357452392578125,0.9998895525932312,0.9254616498947144,192
0.8748512864112854,0.777542769908905,0.964691162109375,0.9988884925842285,0.959870457649231,193
0.9150867462158203,0.8434653878211975,0.9790191650390625,0.865739643573761,0.9960335493087769,194
0.9481092095375061,0.9013381004333496,0.9764862060546875,0.9094902873039246,0.9972031712532043,195
0.9454666376113892,0.896573543548584,0.987518310546875,0.9780689477920532,0.9886936545372009,196
0.9332574009895325,0.8748665452003479,0.98211669921875,0.905414342880249,0.9944056868553162,197
0.914255678653717,0.8420543074607849,0.9427490234375,0.9980043172836304,0.9184050559997559,198
0.53886479139328,0.36879870295524597,0.84429931640625,1.0,0.8287172317504883,199
0.94175124168396,0.8899147510528564,0.9976348876953125,0.9819748997688293,0.9979458451271057,200
0.9212216734886169,0.8539490103721619,0.9893341064453125,1.0,0.9886246919631958,201
0.9834041595458984,0.9673502445220947,0.993804931640625,0.9866305589675903,0.995444655418396,202
0.9394351243972778,0.8857875466346741,0.9938812255859375,0.9898154139518738,0.994085967540741,203
0.7625048160552979,0.6161679625511169,0.83148193359375,0.7599228620529175,0.8710373044013977,204
0.9517000913619995,0.907850980758667,0.98773193359375,0.9259995222091675,0.9969990253448486,205
0.9591909646987915,0.9215821027755737,0.961761474609375,0.948777437210083,0.9734454154968262,206
0.8417882919311523,0.7268000245094299,0.8997802734375,0.961904764175415,0.8759578466415405,207
0.9651238918304443,0.9325984716415405,0.975555419921875,0.9533763527870178,0.9877500534057617,208
0.9251759648323059,0.8607696890830994,0.978912353515625,0.9978976845741272,0.9760592579841614,209
0.9430941343307495,0.8923161029815674,0.975921630859375,0.8924378752708435,0.999960720539093,210
0.8235098123550415,0.6999716758728027,0.77374267578125,0.8523209095001221,0.645903468132019,211
0.9034254550933838,0.8238613605499268,0.9728546142578125,0.8238613605499268,1.0,212
0.8364779949188232,0.7189189195632935,0.9952392578125,0.9962546825408936,0.9952266812324524,213
0.8097233772277832,0.6802816390991211,0.7914581298828125,0.6823888421058655,0.9942411184310913,214
0.8647714853286743,0.761759877204895,0.854248046875,0.767155647277832,0.9890374541282654,215
0.8576807975769043,0.7508240938186646,0.95501708984375,1.0,0.9479638934135437,216
0.9128205180168152,0.8396226167678833,0.980804443359375,0.9893345236778259,0.9798400402069092,217
0.9541684985160828,0.9123539328575134,0.996795654296875,0.9558373689651489,0.9982766509056091,218
0.9806694388389587,0.9620720744132996,0.984649658203125,0.9977322220802307,0.9762762784957886,219
0.901499330997467,0.8206634521484375,0.9920806884765625,0.9646628499031067,0.9931508898735046,220
0.861461877822876,0.7566385269165039,0.9405670166015625,0.7566385269165039,1.0,221
0.926805317401886,0.8635947704315186,0.92718505859375,0.994339108467102,0.8691397309303284,222
0.9662943482398987,0.9347867369651794,0.9947509765625,0.9997972249984741,0.9943403005599976,223
0.8753954768180847,0.7784029245376587,0.962738037109375,1.0,0.9571263194084167,224
0.8766770362854004,0.780431866645813,0.9109344482421875,0.780431866645813,1.0,225
0.9409509301185608,0.8884866237640381,0.969451904296875,0.9856639504432678,0.9641359448432922,226
0.7675838470458984,0.622828483581543,0.6660614013671875,0.6235485076904297,0.9911597967147827,227
0.9209048748016357,0.853404700756073,0.984954833984375,1.0,0.9835106134414673,228
0.961073637008667,0.9250642657279968,0.972869873046875,0.9685376286506653,0.975159764289856,229
0.9528171420097351,0.9098861217498779,0.9682464599609375,0.9940391778945923,0.9559664726257324,230
0.9290653467178345,0.8675275444984436,0.9691619873046875,1.0,0.9613583087921143,231
0.952183723449707,0.9087315797805786,0.968994140625,0.9977807402610779,0.9560971260070801,232
0.93437260389328,0.876828670501709,0.91546630859375,0.9749573469161987,0.8195335865020752,233
0.9149112105369568,0.8431671857833862,0.971771240234375,1.0,0.9667206406593323,234
0.9607963562011719,0.9245505928993225,0.9951324462890625,0.9987225532531738,0.9949043989181519,235
0.9202876091003418,0.8523451089859009,0.992218017578125,0.9351969361305237,0.9950951933860779,236
0.9357463121414185,0.8792511820793152,0.9940948486328125,0.8806250095367432,0.9999197721481323,237
0.5194673538208008,0.3508651852607727,0.9421844482421875,0.5893524885177612,0.9619406461715698,238
0.0,0.0,0.9497222900390625,0.0,1.0,239
0.019434457644820213,0.009812579490244389,0.38409423828125,1.0,0.3803119659423828,240
0.9701907634735107,0.9421073198318481,0.997711181640625,0.9572548866271973,0.999349057674408,241
0.8718282580375671,0.7727797031402588,0.993988037109375,0.7754629850387573,0.9999059438705444,242
0.9041559100151062,0.8250771164894104,0.98529052734375,0.8387751579284668,0.9985028505325317,243
0.9569024443626404,0.9173662066459656,0.9951934814453125,0.9872953295707703,0.995644748210907,244
0.9570699334144592,0.9176741242408752,0.995635986328125,1.0,0.9954128265380859,245
0.9774177670478821,0.9558328986167908,0.9937896728515625,0.9994326829910278,0.9929129481315613,246
0.8716958165168762,0.7725716233253479,0.903717041015625,0.8752552270889282,0.9206987023353577,247
0.06599326431751251,0.034122563898563385,0.91534423828125,0.034122563898563385,1.0,248
0.8921641707420349,0.8053216338157654,0.991180419921875,0.9249516725540161,0.9939000010490417,249
0.8274412155151367,0.7056713700294495,0.9398956298828125,0.9457240104675293,0.9388478994369507,250
0.9568865299224854,0.9173368811607361,0.9971771240234375,0.9421753287315369,0.9990687966346741,251
0.9557521939277649,0.9152542352676392,0.9976348876953125,0.9269102811813354,0.999639093875885,252
0.9407114386558533,0.888059675693512,0.997711181640625,1.0,0.9976688623428345,253
0.8223201036453247,0.6982543468475342,0.981536865234375,0.9992862343788147,0.9807441234588623,254
0.22058704495429993,0.12396618723869324,0.5603790283203125,0.12526115775108337,0.9896932244300842,255
0.8778591752052307,0.782307505607605,0.975067138671875,0.8564760684967041,0.9889229536056519,256
0.9763281345367432,0.9537510871887207,0.9966888427734375,0.9623655676841736,0.9993101954460144,257
